Indicator,S.No.,Parameters,Type,SubDistrict-_Solapur-Total [(A+B) or (C+D)],SubDistrict-_Solapur-Public [A],SubDistrict-_Solapur-Private [B],SubDistrict-_Solapur-Urban [C],SubDistrict-_Solapur-Rural [D],SubDistrict-Akkalkot-Total [(A+B) or (C+D)],SubDistrict-Akkalkot-Public [A],SubDistrict-Akkalkot-Private [B],SubDistrict-Akkalkot-Urban [C],SubDistrict-Akkalkot-Rural [D],SubDistrict-Barshi-Total [(A+B) or (C+D)],SubDistrict-Barshi-Public [A],SubDistrict-Barshi-Private [B],SubDistrict-Barshi-Urban [C],SubDistrict-Barshi-Rural [D],SubDistrict-Karmala-Total [(A+B) or (C+D)],SubDistrict-Karmala-Public [A],SubDistrict-Karmala-Private [B],SubDistrict-Karmala-Urban [C],SubDistrict-Karmala-Rural [D],SubDistrict-Madha-Total [(A+B) or (C+D)],SubDistrict-Madha-Public [A],SubDistrict-Madha-Private [B],SubDistrict-Madha-Urban [C],SubDistrict-Madha-Rural [D],SubDistrict-Malshiras-Total [(A+B) or (C+D)],SubDistrict-Malshiras-Public [A],SubDistrict-Malshiras-Private [B],SubDistrict-Malshiras-Urban [C],SubDistrict-Malshiras-Rural [D],SubDistrict-Mangalvedhe-Total [(A+B) or (C+D)],SubDistrict-Mangalvedhe-Public [A],SubDistrict-Mangalvedhe-Private [B],SubDistrict-Mangalvedhe-Urban [C],SubDistrict-Mangalvedhe-Rural [D],SubDistrict-Mohol-Total [(A+B) or (C+D)],SubDistrict-Mohol-Public [A],SubDistrict-Mohol-Private [B],SubDistrict-Mohol-Urban [C],SubDistrict-Mohol-Rural [D],SubDistrict-Pandharpur-Total [(A+B) or (C+D)],SubDistrict-Pandharpur-Public [A],SubDistrict-Pandharpur-Private [B],SubDistrict-Pandharpur-Urban [C],SubDistrict-Pandharpur-Rural [D],SubDistrict-Sangole-Total [(A+B) or (C+D)],SubDistrict-Sangole-Public [A],SubDistrict-Sangole-Private [B],SubDistrict-Sangole-Urban [C],SubDistrict-Sangole-Rural [D],SubDistrict-Solapur North-Total [(A+B) or (C+D)],SubDistrict-Solapur North-Public [A],SubDistrict-Solapur North-Private [B],SubDistrict-Solapur North-Urban [C],SubDistrict-Solapur North-Rural [D],SubDistrict-Solapur South-Total [(A+B) or (C+D)],SubDistrict-Solapur South-Public [A],SubDistrict-Solapur South-Private [B],SubDistrict-Solapur South-Urban [C],SubDistrict-Solapur South-Rural [D],SubDistrict-Solapur Urban-Total [(A+B) or (C+D)],SubDistrict-Solapur Urban-Public [A],SubDistrict-Solapur Urban-Private [B],SubDistrict-Solapur Urban-Urban [C],SubDistrict-Solapur Urban-Rural [D]
M9 [CHILD IMMUNISATION],9.5.2,Children more than 5 years received DPT5 (2nd Booster),TOTAL,1318,1318,0,343,975,63,63,NA,0,63,257,257,NA,105,152,108,108,NA,14,94,106,106,NA,14,92,99,99,NA,NA,99,78,78,NA,0,78,125,125,NA,NA,125,117,117,NA,11,106,70,70,NA,4,66,45,45,0,NA,45,55,55,NA,NA,55,195,195,NA,195,NA
M9 [CHILD IMMUNISATION],9.5.3,Children more than 10 years received TT10,TOTAL,4140,4140,0,1688,2452,305,305,NA,168,137,395,395,NA,161,234,252,252,NA,46,206,211,211,NA,36,175,459,459,NA,NA,459,131,131,NA,30,101,306,306,NA,NA,306,415,415,NA,95,320,232,232,NA,22,210,73,73,0,NA,73,231,231,NA,NA,231,1130,1130,NA,1130,NA
M9 [CHILD IMMUNISATION],9.5.4,Children more than 16 years received TT16,TOTAL,4604,4604,0,1963,2641,278,278,NA,140,138,568,568,NA,280,288,281,281,NA,39,242,265,265,NA,53,212,477,477,NA,NA,477,118,118,NA,24,94,338,338,NA,NA,338,632,632,NA,309,323,235,235,NA,15,220,58,58,0,NA,58,251,251,NA,NA,251,1103,1103,NA,1103,NA
M9 [CHILD IMMUNISATION],9.6.1,Number of cases of AEFI - Abscess,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M9 [CHILD IMMUNISATION],9.6.2,Number of cases of AEFI - Death,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M9 [CHILD IMMUNISATION],9.6.3,Number of cases of AEFI - Others,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M9 [CHILD IMMUNISATION],9.7.1,Immunisation sessions planned,TOTAL,2069,2069,0,536,1533,202,202,NA,20,182,243,243,NA,80,163,132,132,NA,15,117,143,143,NA,2,141,213,213,NA,NA,213,98,98,NA,10,88,138,138,NA,NA,138,216,216,NA,60,156,154,154,NA,23,131,67,67,0,NA,67,137,137,NA,NA,137,326,326,NA,326,NA
M9 [CHILD IMMUNISATION],9.7.2,Immunisation sessions held,TOTAL,2067,2067,0,536,1531,202,202,NA,20,182,243,243,NA,80,163,132,132,NA,15,117,143,143,NA,2,141,213,213,NA,NA,213,96,96,NA,10,86,138,138,NA,NA,138,216,216,NA,60,156,154,154,NA,23,131,67,67,0,NA,67,137,137,NA,NA,137,326,326,NA,326,NA
M9 [CHILD IMMUNISATION],9.7.3,Number of Immunisation sessions where ASHAs were present,TOTAL,1752,1752,0,217,1535,178,178,NA,0,178,163,163,NA,0,163,111,111,NA,0,111,141,141,NA,0,141,214,214,NA,NA,214,84,84,NA,0,84,151,151,NA,NA,151,156,156,NA,0,156,129,129,NA,0,129,65,65,0,NA,65,143,143,NA,NA,143,217,217,NA,217,NA
M9 [CHILD IMMUNISATION],9.8.1,Child immunisation - Vitamin A Dose - 1,TOTAL,5910,5880,30,1944,3966,443,443,NA,72,371,451,451,NA,114,337,344,344,NA,38,306,422,422,NA,21,401,653,653,NA,NA,653,256,256,NA,54,202,369,369,NA,NA,369,482,482,NA,80,402,424,424,NA,39,385,175,145,30,NA,175,365,365,NA,NA,365,1526,1526,NA,1526,NA
M9 [CHILD IMMUNISATION],9.8.2,Child immunisation - Vitamin A Dose - 5,TOTAL,2065,2049,16,621,1444,22,22,NA,22,0,135,135,NA,0,135,156,156,NA,11,145,64,64,NA,0,64,242,242,NA,NA,242,106,106,NA,42,64,203,203,NA,NA,203,297,297,NA,28,269,154,154,NA,36,118,29,13,16,NA,29,175,175,NA,NA,175,482,482,NA,482,NA
M9 [CHILD IMMUNISATION],9.8.3,Child immunisation - Vitamin A Dose - 9,TOTAL,1593,1593,0,540,1053,12,12,NA,12,0,38,38,NA,0,38,110,110,NA,10,100,44,44,NA,0,44,154,154,NA,NA,154,85,85,NA,42,43,193,193,NA,NA,193,293,293,NA,11,282,106,106,NA,5,101,11,11,0,NA,11,87,87,NA,NA,87,460,460,NA,460,NA
M9 [CHILD IMMUNISATION],9.9,Number of children (6-59 months) provided 8-10 doses (1ml) of IFA syrup (Bi weekly),TOTAL,33,33,NA,0,33,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,9,9,NA,NA,9,0,0,NA,0,0,0,0,NA,NA,0,10,10,NA,NA,10,0,0,NA,0,0,0,0,NA,NA,0,14,14,NA,NA,14,0,0,NA,0,NA
M9 [CHILD IMMUNISATION],9.1,Number of children (12-59 months) provided Albendazole,TOTAL,22,22,NA,12,10,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,10,10,NA,NA,10,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,12,12,NA,12,NA
M9 [CHILD IMMUNISATION],9.11,Number of severely underweight children provided Health Checkup (0-5 yrs),TOTAL,81,81,0,13,68,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,1,1,NA,NA,1,0,0,NA,0,0,0,0,NA,NA,0,5,5,NA,0,5,62,62,NA,0,62,0,0,0,NA,0,0,0,NA,NA,0,13,13,NA,13,NA
M10 [Number of cases of Childhood Diseases (0-5 years)],10.1,Childhood Diseases - Pneumonia,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M10 [Number of cases of Childhood Diseases (0-5 years)],10.2,Childhood Diseases - Asthma,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M10 [Number of cases of Childhood Diseases (0-5 years)],10.3,Childhood Diseases - Sepsis,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M10 [Number of cases of Childhood Diseases (0-5 years)],10.4,Childhood Diseases - Diphtheria,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M10 [Number of cases of Childhood Diseases (0-5 years)],10.5,Childhood Diseases - Pertussis,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M10 [Number of cases of Childhood Diseases (0-5 years)],10.6,Childhood Diseases - Tetanus Neonatorum,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M10 [Number of cases of Childhood Diseases (0-5 years)],10.7,Childhood Diseases - Tuberculosis (TB),TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M10 [Number of cases of Childhood Diseases (0-5 years)],10.8,Childhood Diseases - Acute Flaccid Paralysis(AFP),TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M10 [Number of cases of Childhood Diseases (0-5 years)],10.9,Childhood Diseases - Measles,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M10 [Number of cases of Childhood Diseases (0-5 years)],10.1,Childhood Diseases - Malaria,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M10 [Number of cases of Childhood Diseases (0-5 years)],10.11,Childhood Diseases - Diarrhoea,TOTAL,16,16,0,15,1,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,1,1,NA,NA,1,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,15,15,NA,15,NA
M10 [Number of cases of Childhood Diseases (0-5 years)],10.12,Childhood Diseases - Diarrhoea treated in Inpatients,TOTAL,8,8,0,7,1,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,1,1,NA,NA,1,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,7,7,NA,7,NA
M10 [Number of cases of Childhood Diseases (0-5 years)],10.13,Children admitted with upper respiratory infections,TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M10 [Number of cases of Childhood Diseases (0-5 years)],10.14,Childhood Diseases - Severe Acute Malnutrition (SAM),TOTAL,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M11 [NVBDCP],11.1.1.a,Total Blood Smears Examined for Malaria,TOTAL,23895,23895,NA,2376,21519,2001,2001,NA,186,1815,2608,2608,NA,210,2398,1386,1386,NA,521,865,3451,3451,NA,315,3136,4228,4228,NA,NA,4228,1585,1585,NA,298,1287,1643,1643,NA,NA,1643,2008,2008,NA,512,1496,1882,1882,NA,334,1548,1349,1349,NA,NA,1349,1754,1754,NA,NA,1754,0,0,NA,0,NA
M11 [NVBDCP],11.1.1.b,Malaria (Microscopy Tests ) - Plasmodium Vivax test positive,TOTAL,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M11 [NVBDCP],11.1.1.c,Malaria (Microscopy Tests ) - Plasmodium Falciparum test positive,TOTAL,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M11 [NVBDCP],11.1.2.a,RDT conducted for Malaria,TOTAL,841,841,NA,0,841,0,0,NA,0,0,0,0,NA,0,0,55,55,NA,0,55,626,626,NA,0,626,1,1,NA,NA,1,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,159,159,NA,0,159,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M11 [NVBDCP],11.1.2.b,Malaria (RDT) - Plasmodium Vivax test positive,TOTAL,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M11 [NVBDCP],11.1.2.c,Malaria (RDT) - Plamodium Falciparum test positive,TOTAL,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M11 [NVBDCP],11.2.1,Kala Azar (RDT) - Tests Conducted,TOTAL,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M11 [NVBDCP],11.2.2,Kala Azar Positive Cases,TOTAL,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M11 [NVBDCP],11.2.3,Post-kala-azar dermal leishmaniasis (PKDL) cases,TOTAL,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M11 [NVBDCP],11.3.1,Dengue - RDT Test Positive,TOTAL,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M11 [NVBDCP],11.3.2,Dengue - Enzyme- Linked Immuno Sorbent Assay (ELISA) Test Positive,TOTAL,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M11 [NVBDCP],11.4.1,Tests Conducted for JE,TOTAL,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M11 [NVBDCP],11.4.2,Tests Positive for JE,TOTAL,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M12 [Adolscent Health],12.1.1.a,Girls registered in AFHC,TOTAL,1098,1098,NA,19,1079,0,0,NA,0,0,39,39,NA,19,20,17,17,NA,0,17,5,5,NA,0,5,25,25,NA,NA,25,0,0,NA,0,0,11,11,NA,NA,11,751,751,NA,0,751,250,250,NA,0,250,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M12 [Adolscent Health],12.1.1.b,Boys registered in AFHC,TOTAL,1008,1008,NA,31,977,0,0,NA,0,0,47,47,NA,31,16,14,14,NA,0,14,0,0,NA,0,0,21,21,NA,NA,21,0,0,NA,0,0,13,13,NA,NA,13,839,839,NA,0,839,74,74,NA,0,74,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M12 [Adolscent Health],12.1.2.a,"Out of registered, Girls received clinical services",TOTAL,868,868,NA,19,849,0,0,NA,0,0,39,39,NA,19,20,9,9,NA,0,9,5,5,NA,0,5,25,25,NA,NA,25,0,0,NA,0,0,5,5,NA,NA,5,730,730,NA,0,730,55,55,NA,0,55,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M12 [Adolscent Health],12.1.2.b,"Out of registered, Boys received clinical services",TOTAL,934,934,NA,31,903,0,0,NA,0,0,47,47,NA,31,16,6,6,NA,0,6,0,0,NA,0,0,21,21,NA,NA,21,0,0,NA,0,0,4,4,NA,NA,4,821,821,NA,0,821,35,35,NA,0,35,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M12 [Adolscent Health],12.1.3.a,"Out of registered, Girls received counselling",TOTAL,1052,1052,NA,19,1033,0,0,NA,0,0,34,34,NA,19,15,13,13,NA,0,13,18,18,NA,0,18,0,0,NA,NA,0,0,0,NA,0,0,5,5,NA,NA,5,747,747,NA,0,747,235,235,NA,0,235,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M12 [Adolscent Health],12.1.3.b,"Out of registered, Boys received counselling",TOTAL,959,959,NA,31,928,0,0,NA,0,0,41,41,NA,31,10,11,11,NA,0,11,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,4,4,NA,NA,4,833,833,NA,0,833,70,70,NA,0,70,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
"M13 [Directly Observed Treatment, Short-course (DOTS)]",13.1,Number of on-going DOTS patients registered,TOTAL,122,122,NA,19,103,1,1,NA,0,1,5,5,NA,2,3,0,0,NA,0,0,26,26,NA,2,24,19,19,NA,NA,19,14,14,NA,NA,14,21,21,NA,NA,21,5,5,NA,0,5,10,10,NA,6,4,1,1,NA,NA,1,11,11,NA,NA,11,9,9,NA,9,NA
"M13 [Directly Observed Treatment, Short-course (DOTS)]",13.2,Number of DOTS cases completed successfully,TOTAL,38,38,NA,5,33,1,1,NA,0,1,9,9,NA,5,4,1,1,NA,0,1,1,1,NA,0,1,8,8,NA,NA,8,2,2,NA,0,2,3,3,NA,NA,3,4,4,NA,0,4,2,2,NA,0,2,4,4,NA,NA,4,3,3,NA,NA,3,0,0,NA,0,NA
M14 [Patient Services],14.1.1,Outpatient - Diabetes,TOTAL,332,332,NA,187,145,0,0,NA,0,0,30,30,NA,25,5,9,9,NA,0,9,164,164,NA,162,2,28,28,NA,NA,28,0,0,NA,0,0,23,23,NA,NA,23,14,14,NA,0,14,13,13,NA,0,13,43,43,NA,NA,43,8,8,NA,NA,8,0,0,NA,0,NA
M14 [Patient Services],14.1.2,Outpatient - Hypertension,TOTAL,289,289,NA,43,246,0,0,NA,0,0,28,28,NA,20,8,4,4,NA,0,4,26,26,NA,23,3,36,36,NA,NA,36,6,6,NA,0,6,65,65,NA,NA,65,19,19,NA,0,19,10,10,NA,0,10,70,70,NA,NA,70,25,25,NA,NA,25,0,0,NA,0,NA
M14 [Patient Services],14.1.3,Outpatient - Stroke (Paralysis),TOTAL,3,3,NA,0,3,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,3,3,NA,0,3,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M14 [Patient Services],14.1.4,Outpatient - Acute Heart Diseases,TOTAL,6,6,NA,0,6,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,2,2,NA,NA,2,0,0,NA,0,0,4,4,NA,NA,4,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M14 [Patient Services],14.1.5,Outpatient - Mental illness,TOTAL,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M14 [Patient Services],14.1.6,Outpatient - Epilepsy,TOTAL,15,15,NA,0,15,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,15,15,NA,NA,15,0,0,NA,0,NA
M14 [Patient Services],14.1.7,Outpatient - Ophthalmic Related,TOTAL,1360,1360,NA,110,1250,0,0,NA,0,0,23,23,NA,0,23,152,152,NA,0,152,114,114,NA,110,4,560,560,NA,NA,560,0,0,NA,0,0,302,302,NA,NA,302,108,108,NA,0,108,37,37,NA,0,37,20,20,NA,NA,20,44,44,NA,NA,44,0,0,NA,0,NA
M14 [Patient Services],14.1.8,Outpatient - Dental,TOTAL,913,913,NA,389,524,38,38,NA,38,0,200,200,NA,194,6,18,18,NA,17,1,2,2,NA,0,2,264,264,NA,NA,264,28,28,NA,19,9,200,200,NA,NA,200,152,152,NA,121,31,2,2,NA,0,2,6,6,NA,NA,6,3,3,NA,NA,3,0,0,NA,0,NA
M14 [Patient Services],14.1.9,Outpatient - Oncology,TOTAL,4,4,NA,0,4,0,0,NA,0,NA,0,0,NA,0,0,0,0,NA,0,NA,0,0,NA,0,0,4,4,NA,NA,4,0,0,NA,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,0,0,NA,0,NA,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M14 [Patient Services],14.2.1,Allopathic- Outpatient attendance,TOTAL,158602,158602,NA,39737,118865,15082,15082,NA,4838,10244,9628,9628,NA,4090,5538,8721,8721,NA,4616,4105,18660,18660,NA,2447,16213,17661,17661,NA,NA,17661,10956,10956,NA,2872,8084,15656,15656,NA,NA,15656,25234,25234,NA,10370,14864,9842,9842,NA,3054,6788,7436,7436,NA,NA,7436,12276,12276,NA,NA,12276,7450,7450,NA,7450,NA
M14 [Patient Services],14.2.2,Ayush - Outpatient attendance,TOTAL,6735,6735,NA,4239,2496,640,640,NA,640,0,312,312,NA,0,312,903,903,NA,903,0,861,861,NA,861,0,1304,1304,NA,NA,1304,910,910,NA,910,0,572,572,NA,NA,572,885,885,NA,577,308,348,348,NA,348,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M14 [Patient Services],14.3.1.a,Inpatient (Male)- Children<18yrs,TOTAL,713,713,NA,217,496,116,116,NA,87,29,4,4,NA,0,4,33,33,NA,30,3,38,38,NA,9,29,58,58,NA,NA,58,17,17,NA,14,3,84,84,NA,NA,84,79,79,NA,48,31,72,72,NA,17,55,143,143,NA,NA,143,57,57,NA,NA,57,12,12,NA,12,NA
M14 [Patient Services],14.3.1.b,Inpatient (Male)- Adults,TOTAL,2677,2677,NA,731,1946,316,316,NA,148,168,277,277,NA,116,161,92,92,NA,52,40,161,161,NA,56,105,225,225,NA,NA,225,186,186,NA,0,186,191,191,NA,NA,191,446,446,NA,237,209,196,196,NA,35,161,372,372,NA,NA,372,128,128,NA,NA,128,87,87,NA,87,NA
M14 [Patient Services],14.3.2.a,Inpatient (Female)- Children<18yrs,TOTAL,659,659,NA,204,455,129,129,NA,104,25,2,2,NA,0,2,44,44,NA,39,5,29,29,NA,5,24,69,69,NA,NA,69,25,25,NA,7,18,79,79,NA,NA,79,73,73,NA,42,31,41,41,NA,3,38,119,119,NA,NA,119,45,45,NA,NA,45,4,4,NA,4,NA
